Version 4
SHEET 1 2204 2888
WIRE -528 -800 -528 -832
WIRE -528 -688 -528 -720
WIRE -528 -560 -528 -608
WIRE -416 -560 -528 -560
WIRE -528 -512 -528 -560
WIRE -528 -384 -528 -432
WIRE -1712 -256 -1888 -256
WIRE -1808 -192 -1808 -224
WIRE -1888 -176 -1888 -256
WIRE -1840 -176 -1888 -176
WIRE -1712 -160 -1712 -256
WIRE -1712 -160 -1776 -160
WIRE -1664 -160 -1712 -160
WIRE -1616 -160 -1664 -160
WIRE -2144 -144 -2224 -144
WIRE -1968 -144 -2064 -144
WIRE -1840 -144 -1968 -144
WIRE -1664 -128 -1664 -160
WIRE -1808 -112 -1808 -128
WIRE -1968 -96 -1968 -144
WIRE -1008 -96 -1008 -128
WIRE -800 -96 -1008 -96
WIRE -464 -96 -800 -96
WIRE -1008 -64 -1008 -96
WIRE 1776 -64 1728 -64
WIRE 1904 -64 1856 -64
WIRE 800 -48 800 -112
WIRE -1664 -32 -1664 -64
WIRE -1968 16 -1968 -32
WIRE 1472 16 1248 16
WIRE -1008 48 -1008 16
WIRE -416 48 -1008 48
WIRE 1344 64 1344 0
WIRE 448 80 448 16
WIRE 1248 80 1248 16
WIRE 1312 80 1248 80
WIRE 1792 80 1792 48
WIRE 1472 96 1472 16
WIRE 1472 96 1376 96
WIRE 1616 96 1472 96
WIRE 1728 96 1728 -64
WIRE 1728 96 1696 96
WIRE 1760 96 1728 96
WIRE 800 112 800 32
WIRE 912 112 800 112
WIRE 1120 112 992 112
WIRE 1312 112 1120 112
WIRE 1904 112 1904 -64
WIRE 1904 112 1824 112
WIRE 1968 112 1904 112
WIRE 2048 112 1968 112
WIRE -736 128 -832 128
WIRE -464 128 -464 -96
WIRE -464 128 -512 128
WIRE 1760 128 1728 128
WIRE -832 144 -832 128
WIRE 64 144 64 96
WIRE 800 144 800 112
WIRE 1968 144 1968 112
WIRE 1120 160 1120 112
WIRE 1344 160 1344 128
WIRE 1792 176 1792 144
WIRE -736 192 -848 192
WIRE -416 192 -416 48
WIRE -416 192 -512 192
WIRE 448 192 448 160
WIRE 560 192 448 192
WIRE 736 192 640 192
WIRE -1008 208 -1008 48
WIRE 1584 208 1520 208
WIRE 1728 208 1728 128
WIRE 1728 208 1664 208
WIRE -128 224 -128 192
WIRE 448 224 448 192
WIRE 1728 240 1728 208
WIRE 1968 240 1968 208
WIRE -464 256 -512 256
WIRE -160 256 -464 256
WIRE 1120 256 1120 224
WIRE 64 272 64 224
WIRE 64 272 -80 272
WIRE 208 272 64 272
WIRE 384 272 288 272
WIRE -160 288 -208 288
WIRE 800 288 800 240
WIRE -800 320 -800 -96
WIRE -736 320 -800 320
WIRE -432 320 -512 320
WIRE -128 352 -128 320
WIRE 1728 352 1728 320
WIRE 448 368 448 320
WIRE -432 384 -432 320
WIRE -1008 432 -1008 288
WIRE -848 432 -848 192
WIRE -848 432 -1008 432
WIRE -464 432 -464 256
WIRE -464 432 -848 432
WIRE -1008 464 -1008 432
WIRE -432 480 -432 448
WIRE -288 512 -288 480
WIRE -496 544 -720 544
WIRE -1008 576 -1008 528
WIRE -624 592 -624 528
WIRE -720 608 -720 544
WIRE -656 608 -720 608
WIRE -496 624 -496 544
WIRE -496 624 -592 624
WIRE -432 624 -496 624
WIRE -288 624 -288 592
WIRE -288 624 -352 624
WIRE -208 624 -208 288
WIRE -208 624 -288 624
WIRE -656 640 -816 640
WIRE -288 656 -288 624
WIRE -624 688 -624 656
WIRE -288 768 -288 736
WIRE -320 1152 -496 1152
WIRE -416 1216 -416 1184
WIRE -496 1232 -496 1152
WIRE -448 1232 -496 1232
WIRE -320 1248 -320 1152
WIRE -320 1248 -384 1248
WIRE -224 1248 -320 1248
WIRE -752 1264 -832 1264
WIRE -576 1264 -672 1264
WIRE -448 1264 -576 1264
WIRE -416 1296 -416 1280
WIRE -576 1312 -576 1264
WIRE -576 1424 -576 1376
WIRE -1168 1536 -1168 1472
WIRE -912 1584 -1104 1584
WIRE -112 1632 -112 1552
WIRE -1008 1648 -1008 1632
WIRE 80 1648 0 1648
WIRE 208 1648 160 1648
WIRE -1104 1664 -1104 1584
WIRE -1040 1664 -1104 1664
WIRE -912 1680 -912 1584
WIRE -912 1680 -976 1680
WIRE -672 1680 -912 1680
WIRE -464 1680 -592 1680
WIRE -352 1680 -464 1680
WIRE -176 1680 -272 1680
WIRE -1168 1696 -1168 1616
WIRE -1040 1696 -1168 1696
WIRE -1168 1728 -1168 1696
WIRE -1008 1744 -1008 1712
WIRE 64 1744 64 1712
WIRE -384 1760 -384 1728
WIRE -112 1760 -112 1712
WIRE 0 1760 0 1648
WIRE 0 1760 -112 1760
WIRE 32 1760 0 1760
WIRE -464 1776 -464 1680
WIRE -416 1776 -464 1776
WIRE 208 1776 208 1648
WIRE 208 1776 96 1776
WIRE 288 1776 208 1776
WIRE -176 1792 -176 1680
WIRE -176 1792 -352 1792
WIRE 32 1792 -176 1792
WIRE -672 1808 -768 1808
WIRE -512 1808 -592 1808
WIRE -416 1808 -512 1808
WIRE 64 1840 64 1808
WIRE -1168 1856 -1168 1808
WIRE -384 1856 -384 1824
