Version 4
SHEET 1 5272 1508
WIRE -880 -976 -880 -1024
WIRE -880 -848 -880 -896
WIRE -880 -848 -1056 -848
WIRE -1056 -816 -1056 -848
WIRE -880 -736 -880 -848
WIRE -1056 -688 -1056 -736
WIRE -992 -688 -1056 -688
WIRE -944 -688 -992 -688
WIRE -1056 -624 -1056 -688
WIRE -992 -624 -992 -688
WIRE -880 -608 -880 -640
WIRE -832 -608 -880 -608
WIRE -752 -608 -832 -608
WIRE -832 -592 -832 -608
WIRE -1056 -528 -1056 -560
WIRE -992 -528 -992 -560
WIRE -992 -528 -1056 -528
WIRE -832 -512 -832 -528
WIRE -1056 -496 -1056 -528
WIRE -2192 352 -2592 352
WIRE -2096 352 -2192 352
WIRE -1824 352 -2096 352
WIRE -1120 352 -1120 272
WIRE -1120 352 -1824 352
WIRE -2096 400 -2096 352
WIRE -1120 400 -1120 352
WIRE -1824 416 -1824 352
WIRE -2512 448 -2560 448
WIRE -2192 448 -2192 352
WIRE -2192 448 -2288 448
WIRE -864 448 -1056 448
WIRE -2560 480 -2560 448
WIRE -16 496 -16 416
WIRE -2512 512 -2640 512
WIRE -2096 512 -2096 480
WIRE -2096 512 -2288 512
WIRE -960 512 -960 496
WIRE 128 512 48 512
WIRE 256 512 208 512
WIRE -1824 528 -1824 480
WIRE -1728 528 -1824 528
WIRE -1616 528 -1664 528
WIRE -1568 528 -1616 528
WIRE -1056 528 -1056 448
WIRE -992 528 -1056 528
WIRE -2096 544 -2096 512
WIRE -864 544 -864 448
WIRE -864 544 -928 544
WIRE -624 544 -864 544
WIRE -416 544 -544 544
WIRE -304 544 -416 544
WIRE -128 544 -224 544
WIRE -1120 560 -1120 480
WIRE -992 560 -1120 560
WIRE -2512 576 -2704 576
WIRE -2256 576 -2288 576
WIRE -2192 576 -2256 576
WIRE -1824 576 -1824 528
WIRE -1616 576 -1616 528
WIRE -1120 592 -1120 560
WIRE 960 592 912 592
WIRE -960 608 -960 576
WIRE 112 608 112 576
WIRE 960 608 960 592
WIRE -336 624 -336 592
WIRE -16 624 -16 576
WIRE 48 624 48 512
WIRE 48 624 -16 624
WIRE 80 624 48 624
WIRE 528 624 528 592
WIRE -2592 640 -2592 352
WIRE -2512 640 -2592 640
WIRE -2224 640 -2288 640
WIRE -416 640 -416 544
WIRE -368 640 -416 640
WIRE 256 640 256 512
WIRE 256 640 144 640
WIRE 352 640 256 640
WIRE 496 640 432 640
WIRE 1040 640 1040 608
WIRE 1040 640 976 640
WIRE -2192 656 -2192 576
WIRE -2096 656 -2096 624
WIRE -2096 656 -2192 656
WIRE -128 656 -128 544
WIRE -128 656 -304 656
WIRE 80 656 -128 656
WIRE 816 656 560 656
WIRE 912 656 912 592
WIRE 912 656 880 656
WIRE -2224 672 -2224 640
WIRE -624 672 -720 672
WIRE -464 672 -544 672
WIRE -368 672 -464 672
WIRE 496 672 464 672
WIRE 1040 672 1040 640
WIRE -1824 688 -1824 640
WIRE -1616 688 -1616 640
WIRE 816 688 768 688
WIRE 976 688 976 640
WIRE 976 688 880 688
WIRE 1008 688 976 688
WIRE -2640 704 -2640 512
WIRE -2256 704 -2256 576
WIRE -2256 704 -2640 704
WIRE -2096 704 -2096 656
WIRE 112 704 112 672
WIRE 1136 704 1072 704
WIRE 1168 704 1136 704
WIRE -1120 720 -1120 672
WIRE -336 720 -336 688
WIRE 464 720 464 672
WIRE 528 720 528 688
WIRE 816 720 736 720
WIRE 976 720 880 720
WIRE 1008 720 976 720
WIRE -464 752 -464 672
WIRE -2224 768 -2224 736
WIRE 432 768 432 640
WIRE 736 768 736 720
WIRE 736 768 432 768
WIRE 1040 768 1040 736
WIRE -1008 784 -1008 704
WIRE -2096 800 -2096 768
WIRE -720 800 -720 672
WIRE -720 800 -912 800
WIRE -816 864 -816 848
WIRE 976 864 976 720
WIRE 1008 864 976 864
WIRE 1136 864 1136 704
WIRE 1136 864 1088 864
WIRE -912 880 -912 800
WIRE -848 880 -912 880
WIRE -464 880 -464 832
WIRE -720 896 -720 800
WIRE -720 896 -784 896
WIRE -1008 912 -1008 864
WIRE -848 912 -1008 912
WIRE -816 960 -816 928
WIRE -1008 976 -1008 912
WIRE -1008 1104 -1008 1056
FLAG -1120 720 0
FLAG -1008 1104 0
FLAG -464 880 0
FLAG -16 416 0
FLAG -1008 704 0
FLAG -816 848 Vcc
FLAG -336 592 Vcc
FLAG 112 576 Vcc
FLAG -960 608 0
FLAG -816 960 0
FLAG -336 720 0
FLAG 112 704 0
