Version 4
SHEET 1 2888 2996
WIRE -1984 -512 -2160 -512
WIRE -1744 -512 -1984 -512
WIRE -1440 -512 -1744 -512
WIRE -1312 -512 -1440 -512
WIRE -1184 -512 -1184 -592
WIRE -1184 -512 -1312 -512
WIRE -1168 -512 -1184 -512
WIRE -1072 -512 -1072 -592
WIRE -1072 -512 -1088 -512
WIRE -960 -512 -1072 -512
WIRE -880 -512 -960 -512
WIRE -752 -512 -880 -512
WIRE -688 -512 -752 -512
WIRE -496 -512 -592 -512
WIRE -432 -512 -496 -512
WIRE -176 -512 -432 -512
WIRE -48 -512 -176 -512
WIRE -32 -512 -48 -512
WIRE 80 -512 48 -512
WIRE 96 -512 80 -512
WIRE 208 -512 176 -512
WIRE 432 -512 208 -512
WIRE 496 -512 432 -512
WIRE 592 -512 496 -512
WIRE 736 -512 688 -512
WIRE 896 -512 736 -512
WIRE 1072 -512 896 -512
WIRE 1216 -512 1072 -512
WIRE 1472 -512 1216 -512
WIRE 896 -480 896 -512
WIRE 1216 -480 1216 -512
WIRE -1984 -464 -1984 -512
WIRE -1312 -464 -1312 -512
WIRE -960 -464 -960 -512
WIRE -176 -464 -176 -512
WIRE -48 -464 -48 -512
WIRE 80 -464 80 -512
WIRE 208 -464 208 -512
WIRE 1472 -464 1472 -512
WIRE -2160 -432 -2160 -512
WIRE -1744 -416 -1744 -512
WIRE -432 -384 -432 -512
WIRE -368 -384 -432 -384
WIRE -288 -384 -304 -384
WIRE 336 -384 320 -384
WIRE 432 -384 432 -512
WIRE 432 -384 400 -384
WIRE -496 -368 -496 -512
WIRE 496 -368 496 -512
WIRE 896 -368 896 -416
WIRE 1216 -368 1216 -416
WIRE -1984 -352 -1984 -384
WIRE -1984 -352 -2016 -352
WIRE -1952 -352 -1984 -352
WIRE -1312 -352 -1312 -400
WIRE -960 -352 -960 -400
WIRE -2016 -320 -2016 -352
WIRE -1952 -320 -1952 -352
WIRE 1472 -320 1472 -384
WIRE -1744 -304 -1744 -336
WIRE -1616 -304 -1744 -304
WIRE -288 -288 -448 -288
WIRE 448 -288 320 -288
WIRE -1616 -272 -1616 -304
WIRE -496 -256 -496 -272
WIRE 496 -256 496 -272
WIRE -1744 -224 -1744 -304
WIRE -1440 -208 -1440 -512
WIRE -608 -208 -608 -464
WIRE -288 -208 -608 -208
WIRE 608 -208 608 -464
WIRE 608 -208 320 -208
WIRE -2160 -176 -2160 -352
WIRE -2016 -176 -2016 -256
WIRE -2016 -176 -2160 -176
WIRE -1952 -176 -1952 -256
WIRE -1952 -176 -2016 -176
WIRE -1824 -176 -1952 -176
WIRE -1616 -176 -1616 -208
WIRE -1616 -176 -1728 -176
WIRE -880 -160 -880 -512
WIRE -1616 -144 -1616 -176
WIRE -752 -128 -752 -512
WIRE -384 -128 -752 -128
WIRE -288 -128 -384 -128
WIRE 368 -128 320 -128
WIRE 736 -128 736 -512
WIRE 736 -128 368 -128
WIRE -1440 -80 -1440 -128
WIRE -1328 -80 -1440 -80
WIRE -1440 -32 -1440 -80
WIRE -880 -32 -880 -80
WIRE -288 -32 -880 -32
WIRE 400 -32 320 -32
WIRE 464 -32 400 -32
WIRE 592 -32 544 -32
WIRE 400 -16 400 -32
WIRE -880 0 -880 -32
WIRE 1072 0 1072 -512
WIRE -480 64 -496 64
WIRE -400 64 -416 64
WIRE -288 64 -400 64
WIRE 400 64 400 48
WIRE 400 64 320 64
WIRE 464 64 400 64
WIRE 592 64 544 64
WIRE -1440 96 -1440 48
WIRE -880 112 -880 80
WIRE -400 160 -400 64
WIRE -384 160 -400 160
WIRE -288 160 -304 160
WIRE 1072 160 1072 80
WIRE 1072 160 320 160
WIRE 1184 160 1072 160
WIRE 1344 160 1264 160
WIRE 1072 208 1072 160
WIRE -496 256 -512 256
WIRE -416 256 -432 256
WIRE -304 256 -416 256
WIRE -288 256 -304 256
WIRE 400 256 320 256
WIRE 560 256 480 256
WIRE 1072 304 1072 288
WIRE -304 352 -304 256
WIRE -288 352 -304 352
WIRE 400 352 320 352
WIRE 560 352 560 256
WIRE 560 352 480 352
WIRE 560 400 560 352
WIRE 1536 416 1488 416
WIRE 1664 416 1616 416
WIRE -416 448 -416 256
WIRE -288 448 -416 448
WIRE 2032 480 2032 432
WIRE -288 528 -304 528
WIRE 352 528 320 528
WIRE 1552 560 1552 528
WIRE 1376 576 1120 576
WIRE 1488 576 1488 416
WIRE 1488 576 1456 576
WIRE 1520 576 1488 576
WIRE 1120 592 1120 576
WIRE 1664 592 1664 416
WIRE 1664 592 1584 592
WIRE 1712 592 1664 592
