Version 4
SHEET 1 2888 2996
WIRE -1728 -512 -1824 -512
WIRE -1568 -512 -1632 -512
WIRE -1440 -512 -1568 -512
WIRE -1392 -512 -1440 -512
WIRE -1312 -512 -1392 -512
WIRE -1216 -512 -1312 -512
WIRE -1120 -512 -1120 -592
WIRE -1120 -512 -1216 -512
WIRE -1104 -512 -1120 -512
WIRE -1008 -512 -1008 -592
WIRE -1008 -512 -1024 -512
WIRE -960 -512 -1008 -512
WIRE -912 -512 -960 -512
WIRE -880 -512 -912 -512
WIRE -752 -512 -880 -512
WIRE -688 -512 -752 -512
WIRE -496 -512 -592 -512
WIRE -432 -512 -496 -512
WIRE -176 -512 -432 -512
WIRE -48 -512 -176 -512
WIRE -32 -512 -48 -512
WIRE 80 -512 48 -512
WIRE 96 -512 80 -512
WIRE 208 -512 176 -512
WIRE 432 -512 208 -512
WIRE 496 -512 432 -512
WIRE 592 -512 496 -512
WIRE 736 -512 688 -512
WIRE 800 -512 736 -512
WIRE 848 -512 800 -512
WIRE 896 -512 848 -512
WIRE 944 -512 896 -512
WIRE 1008 -512 944 -512
WIRE 1072 -512 1008 -512
WIRE 1152 -512 1072 -512
WIRE 1248 -512 1152 -512
WIRE 1472 -512 1248 -512
WIRE -1824 -496 -1824 -512
WIRE -1568 -480 -1568 -512
WIRE 800 -480 800 -512
WIRE 848 -480 848 -512
WIRE 896 -480 896 -512
WIRE 944 -480 944 -512
WIRE 1008 -480 1008 -512
WIRE 1152 -480 1152 -512
WIRE 1248 -480 1248 -512
WIRE -1824 -464 -1824 -496
WIRE -1392 -464 -1392 -512
WIRE -1312 -464 -1312 -512
WIRE -1216 -464 -1216 -512
WIRE -960 -464 -960 -512
WIRE -912 -464 -912 -512
WIRE -176 -464 -176 -512
WIRE -48 -464 -48 -512
WIRE 80 -464 80 -512
WIRE 208 -464 208 -512
WIRE 1472 -464 1472 -512
WIRE -1648 -400 -1648 -464
WIRE -1568 -400 -1568 -416
WIRE -1568 -400 -1648 -400
WIRE 800 -400 800 -416
WIRE 848 -400 848 -416
WIRE 896 -400 896 -416
WIRE 944 -400 944 -416
WIRE 1008 -400 1008 -416
WIRE -960 -384 -960 -400
WIRE -912 -384 -912 -400
WIRE -912 -384 -960 -384
WIRE -432 -384 -432 -512
WIRE -368 -384 -432 -384
WIRE -288 -384 -304 -384
WIRE 336 -384 320 -384
WIRE 432 -384 432 -512
WIRE 432 -384 400 -384
WIRE 800 -384 800 -400
WIRE 896 -384 896 -400
WIRE 1152 -384 1152 -416
WIRE 1248 -384 1248 -416
WIRE -1648 -368 -1648 -400
WIRE -1392 -368 -1392 -400
WIRE -1312 -368 -1312 -400
WIRE -1216 -368 -1216 -400
WIRE -960 -368 -960 -384
WIRE -496 -368 -496 -512
WIRE 496 -368 496 -512
WIRE -1824 -352 -1824 -384
WIRE 1472 -320 1472 -384
WIRE -288 -288 -448 -288
WIRE 448 -288 320 -288
WIRE -496 -256 -496 -272
WIRE 496 -256 496 -272
WIRE -1648 -240 -1648 -288
WIRE -1440 -208 -1440 -512
WIRE -608 -208 -608 -464
WIRE -288 -208 -608 -208
WIRE 608 -208 608 -464
WIRE 608 -208 320 -208
WIRE -880 -160 -880 -512
WIRE -752 -128 -752 -512
WIRE -384 -128 -752 -128
WIRE -288 -128 -384 -128
WIRE 368 -128 320 -128
WIRE 736 -128 736 -512
WIRE 736 -128 368 -128
WIRE -1440 -80 -1440 -128
WIRE -1328 -80 -1440 -80
WIRE -1440 -32 -1440 -80
WIRE -880 -32 -880 -80
WIRE -288 -32 -880 -32
WIRE 400 -32 320 -32
WIRE 464 -32 400 -32
WIRE 592 -32 544 -32
WIRE 400 -16 400 -32
WIRE -880 0 -880 -32
WIRE 1072 0 1072 -512
WIRE -480 64 -496 64
WIRE -400 64 -416 64
WIRE -288 64 -400 64
WIRE 400 64 400 48
WIRE 400 64 320 64
WIRE 464 64 400 64
WIRE 592 64 544 64
WIRE -1440 96 -1440 48
WIRE -880 112 -880 80
WIRE -400 160 -400 64
WIRE -384 160 -400 160
WIRE -288 160 -304 160
WIRE 1072 160 1072 80
WIRE 1072 160 320 160
WIRE 1184 160 1072 160
WIRE 1344 160 1264 160
WIRE 1072 208 1072 160
WIRE -496 256 -512 256
WIRE -416 256 -432 256
WIRE -304 256 -416 256
WIRE -288 256 -304 256
WIRE 400 256 320 256
WIRE 560 256 480 256
WIRE 1072 304 1072 288
WIRE -304 352 -304 256
WIRE -288 352 -304 352
WIRE 400 352 320 352
WIRE 560 352 560 256
WIRE 560 352 480 352
WIRE 560 400 560 352
WIRE -416 448 -416 256
WIRE -288 448 -416 448
WIRE -288 528 -304 528
WIRE 352 528 320 528
WIRE -176 640 -176 624
WIRE 208 640 208 624
WIRE 16 656 16 624
WIRE -176 720 -176 704
WIRE 208 736 208 720
WIRE 16 752 16 736
WIRE 16 848 16 816
WIRE 464 1248 416 1248
WIRE 592 1248 544 1248
WIRE 480 1392 480 1360
WIRE 304 1408 48 1408
WIRE 416 1408 416 1248
WIRE 416 1408 384 1408
WIRE 448 1408 416 1408
WIRE 48 1424 48 1408
WIRE 592 1424 592 1248
WIRE 592 1424 512 1424
WIRE 640 1424 592 1424
WIRE 448 1440 416 1440
WIRE 480 1488 480 1456
WIRE 48 1520 48 1504
WIRE 272 1520 208 1520
WIRE 416 1520 416 1440
WIRE 416 1520 352 1520
WIRE 208 1552 208 1520
WIRE 416 1552 416 1520
WIRE 208 1664 208 1632
WIRE 416 1664 416 1632
FLAG 352 528 0
FLAG -176 720 0
FLAG 208 736 0
FLAG 16 848 0
FLAG -1824 -352 0
FLAG -880 112 0
FLAG -1824 -496 IN
FLAG -496 -256 0
FLAG 496 -256 0
FLAG 1072 304 0
FLAG -496 64 0
FLAG -512 256 0
FLAG 1472 -512 OUT
FLAG -304 528 0
FLAG -960 -368 0
FLAG 1472 -320 0
FLAG 560 400 0
FLAG -1312 -368 0
FLAG -1216 -368 0
FLAG -384 -64 0
FLAG 368 -64 0
FLAG 1152 -384 0
FLAG 592 -32 ISP
FLAG 592 64 ISN
FLAG -1120 -592 ISP
FLAG -1008 -592 ISN
FLAG 1248 -384 0
FLAG -1648 -240 0
FLAG -1440 96 0
FLAG -1328 -80 FB_IN
FLAG 1344 160 Vcontrol
FLAG 480 1360 Vcc
FLAG 640 1424 Vcontrol
FLAG -1392 -368 0
FLAG 208 1664 0
FLAG 416 1664 0
FLAG 480 1488 0
FLAG 48 1520 0
FLAG 944 -400 0
FLAG 1008 -400 0
FLAG 896 -400 0
FLAG 848 -400 0
FLAG 800 -400 0
SYMBOL cap -192 640 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -1824 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -48 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.2m
SYMBOL cap -304 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL ind 80 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1000n
SYMATTR SpiceLine Ipk=73.5 Rser=0.00112 Rpar=828.33 Cpar=0 mfg="Coilcraft" pn="XAL1580-102"
SYMBOL res -1120 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap 400 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 192 624 R0
SYMATTR InstName R3
SYMATTR Value 309K
SYMBOL res 1056 -16 R0
SYMATTR InstName R4
SYMATTR Value 560k
SYMBOL cap -416 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap -432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .47µ
SYMBOL LT8390 16 80 R0
SYMATTR InstName U1
SYMBOL res 1056 192 R0
SYMATTR InstName R7
SYMATTR Value 12.8k
SYMBOL res -288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -896 -16 R0
SYMATTR InstName R9
SYMATTR Value 45k
SYMBOL res -896 -176 R0
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL nmos -688 -464 R270
SYMATTR InstName M1
SYMATTR Value IRLH5036
SYMBOL nmos 688 -464 M270
SYMATTR InstName M2
SYMATTR Value IRLH5036
SYMBOL nmos 448 -368 R0
WINDOW 3 -100 99 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M3
SYMBOL nmos -448 -368 M0
WINDOW 3 -105 98 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M4
SYMBOL res 0 640 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL cap 0 752 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap -976 -464 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.003 Lser=0
SYMBOL current 1472 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LoadStep
SYMATTR Value PWL(0 0 13m 0 13m01 10)
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL polcap -1328 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL polcap -1232 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL cap -400 -128 R0
WINDOW 0 32 13 Left 2
WINDOW 3 39 61 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 352 -128 R0
WINDOW 0 33 11 Left 2
WINDOW 3 39 60 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL polcap 1136 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n
SYMBOL res 560 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 560 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 384 -16 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL polcap 1232 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n
SYMBOL pmos -1728 -464 R270
SYMATTR InstName M5
SYMATTR Value Si7461DP
SYMBOL zener -1552 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -43 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84B20VLY
SYMBOL res -1664 -384 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -1456 -224 R0
SYMATTR InstName R16
SYMATTR Value 102k
SYMBOL res -1456 -48 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 400 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 560 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 432 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL voltage 208 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 368 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 480 1360 R0
SYMATTR InstName U11
SYMBOL cap -928 -464 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.003 Lser=0
SYMBOL polcap -1408 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C27
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL voltage 48 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
