Version 4
SHEET 1 2888 2996
WIRE -1728 -512 -1824 -512
WIRE -1568 -512 -1632 -512
WIRE -1440 -512 -1568 -512
WIRE -1312 -512 -1440 -512
WIRE -1216 -512 -1312 -512
WIRE -1120 -512 -1120 -592
WIRE -1120 -512 -1216 -512
WIRE -1104 -512 -1120 -512
WIRE -1008 -512 -1008 -592
WIRE -1008 -512 -1024 -512
WIRE -960 -512 -1008 -512
WIRE -880 -512 -960 -512
WIRE -752 -512 -880 -512
WIRE -688 -512 -752 -512
WIRE -496 -512 -592 -512
WIRE -432 -512 -496 -512
WIRE -176 -512 -432 -512
WIRE -48 -512 -176 -512
WIRE -32 -512 -48 -512
WIRE 80 -512 48 -512
WIRE 96 -512 80 -512
WIRE 208 -512 176 -512
WIRE 432 -512 208 -512
WIRE 496 -512 432 -512
WIRE 592 -512 496 -512
WIRE 736 -512 688 -512
WIRE 800 -512 736 -512
WIRE 896 -512 800 -512
WIRE 992 -512 896 -512
WIRE 1072 -512 992 -512
WIRE 1152 -512 1072 -512
WIRE 1248 -512 1152 -512
WIRE 1472 -512 1248 -512
WIRE -1824 -496 -1824 -512
WIRE -1568 -480 -1568 -512
WIRE 800 -480 800 -512
WIRE 896 -480 896 -512
WIRE 992 -480 992 -512
WIRE 1152 -480 1152 -512
WIRE 1248 -480 1248 -512
WIRE -1824 -464 -1824 -496
WIRE -1312 -464 -1312 -512
WIRE -1216 -464 -1216 -512
WIRE -960 -464 -960 -512
WIRE -176 -464 -176 -512
WIRE -48 -464 -48 -512
WIRE 80 -464 80 -512
WIRE 208 -464 208 -512
WIRE 1472 -464 1472 -512
WIRE -1648 -400 -1648 -464
WIRE -1568 -400 -1568 -416
WIRE -1568 -400 -1648 -400
WIRE -432 -384 -432 -512
WIRE -368 -384 -432 -384
WIRE -288 -384 -304 -384
WIRE 336 -384 320 -384
WIRE 432 -384 432 -512
WIRE 432 -384 400 -384
WIRE 800 -384 800 -416
WIRE 896 -384 896 -416
WIRE 992 -384 992 -416
WIRE 1152 -384 1152 -416
WIRE 1248 -384 1248 -416
WIRE -1648 -368 -1648 -400
WIRE -1312 -368 -1312 -400
WIRE -1216 -368 -1216 -400
WIRE -960 -368 -960 -400
WIRE -496 -368 -496 -512
WIRE 496 -368 496 -512
WIRE -1824 -352 -1824 -384
WIRE 1472 -320 1472 -384
WIRE -288 -288 -448 -288
WIRE 448 -288 320 -288
WIRE -496 -256 -496 -272
WIRE 496 -256 496 -272
WIRE -1648 -240 -1648 -288
WIRE -1440 -208 -1440 -512
WIRE -608 -208 -608 -464
WIRE -288 -208 -608 -208
WIRE 608 -208 608 -464
WIRE 608 -208 320 -208
WIRE -880 -160 -880 -512
WIRE -752 -128 -752 -512
WIRE -384 -128 -752 -128
WIRE -288 -128 -384 -128
WIRE 368 -128 320 -128
WIRE 736 -128 736 -512
WIRE 736 -128 368 -128
WIRE -1440 -80 -1440 -128
WIRE -1328 -80 -1440 -80
WIRE -1440 -32 -1440 -80
WIRE -880 -32 -880 -80
WIRE -288 -32 -880 -32
WIRE 400 -32 320 -32
WIRE 464 -32 400 -32
WIRE 592 -32 544 -32
WIRE 400 -16 400 -32
WIRE -880 0 -880 -32
WIRE 1072 0 1072 -512
WIRE -480 64 -496 64
WIRE -400 64 -416 64
WIRE -288 64 -400 64
WIRE 400 64 400 48
WIRE 400 64 320 64
WIRE 464 64 400 64
WIRE 592 64 544 64
WIRE -1440 96 -1440 48
WIRE -880 112 -880 80
WIRE -400 160 -400 64
WIRE -384 160 -400 160
WIRE -288 160 -304 160
WIRE 1072 160 1072 80
WIRE 1072 160 320 160
WIRE 1184 160 1072 160
WIRE 1344 160 1264 160
WIRE 1072 208 1072 160
WIRE -496 256 -512 256
WIRE -416 256 -432 256
WIRE -304 256 -416 256
WIRE -288 256 -304 256
WIRE 400 256 320 256
WIRE 560 256 480 256
WIRE 1072 304 1072 288
WIRE -1040 320 -1040 272
WIRE -304 352 -304 256
WIRE -288 352 -304 352
WIRE 400 352 320 352
WIRE 560 352 560 256
WIRE 560 352 480 352
WIRE 560 400 560 352
WIRE -1408 448 -1808 448
WIRE -1312 448 -1408 448
WIRE -1168 448 -1312 448
WIRE -1040 448 -1040 400
WIRE -1040 448 -1168 448
WIRE -416 448 -416 256
WIRE -288 448 -416 448
WIRE -1312 496 -1312 448
WIRE -1040 512 -1040 448
WIRE -288 528 -304 528
WIRE 352 528 320 528
WIRE -1728 544 -1776 544
WIRE -1408 544 -1408 448
WIRE -1408 544 -1504 544
WIRE -1776 576 -1776 544
WIRE -1728 608 -1856 608
WIRE -1312 608 -1312 576
WIRE -1312 608 -1504 608
WIRE -1040 624 -1040 576
WIRE -944 624 -1040 624
WIRE -832 624 -880 624
WIRE -704 624 -832 624
WIRE -1312 640 -1312 608
WIRE -176 640 -176 624
WIRE 208 640 208 624
WIRE 16 656 16 624
WIRE -1728 672 -1920 672
WIRE -1472 672 -1504 672
WIRE -1408 672 -1472 672
WIRE -1040 672 -1040 624
WIRE -832 672 -832 624
WIRE -176 720 -176 704
WIRE -1808 736 -1808 448
WIRE -1728 736 -1808 736
WIRE -1440 736 -1504 736
WIRE 208 736 208 720
WIRE -1408 752 -1408 672
WIRE -1312 752 -1312 720
WIRE -1312 752 -1408 752
WIRE 16 752 16 736
WIRE -1440 768 -1440 736
WIRE -1040 784 -1040 736
WIRE -832 784 -832 736
WIRE -1856 800 -1856 608
WIRE -1472 800 -1472 672
WIRE -1472 800 -1856 800
WIRE -1312 800 -1312 752
WIRE 16 848 16 816
WIRE -1440 864 -1440 832
WIRE -1312 896 -1312 864
WIRE -672 976 -768 976
WIRE -768 1024 -768 976
WIRE -672 1024 -672 976
WIRE -1168 1168 -1168 448
WIRE -912 1216 -1104 1216
WIRE 464 1248 416 1248
WIRE 592 1248 544 1248
WIRE -64 1264 -64 1184
WIRE -1008 1280 -1008 1264
WIRE 80 1280 0 1280
WIRE 208 1280 160 1280
WIRE -1104 1296 -1104 1216
WIRE -1040 1296 -1104 1296
WIRE -912 1312 -912 1216
WIRE -912 1312 -976 1312
WIRE -672 1312 -912 1312
WIRE -464 1312 -592 1312
WIRE -352 1312 -464 1312
WIRE -176 1312 -272 1312
WIRE -1168 1328 -1168 1248
WIRE -1040 1328 -1168 1328
WIRE -1168 1360 -1168 1328
WIRE -1008 1376 -1008 1344
WIRE 64 1376 64 1344
WIRE -384 1392 -384 1360
WIRE -64 1392 -64 1344
WIRE 0 1392 0 1280
WIRE 0 1392 -64 1392
WIRE 32 1392 0 1392
WIRE 480 1392 480 1360
WIRE -464 1408 -464 1312
WIRE -416 1408 -464 1408
WIRE 208 1408 208 1280
WIRE 208 1408 96 1408
WIRE 256 1408 256 1216
WIRE 256 1408 208 1408
WIRE 304 1408 256 1408
WIRE 416 1408 416 1248
WIRE 416 1408 384 1408
WIRE 448 1408 416 1408
WIRE -176 1424 -176 1312
WIRE -176 1424 -352 1424
WIRE 32 1424 -176 1424
WIRE 592 1424 592 1248
WIRE 592 1424 512 1424
WIRE 640 1424 592 1424
WIRE -672 1440 -768 1440
WIRE -512 1440 -592 1440
WIRE -416 1440 -512 1440
WIRE 448 1440 416 1440
WIRE 64 1472 64 1440
WIRE -1168 1488 -1168 1440
WIRE -384 1488 -384 1456
WIRE 480 1488 480 1456
WIRE -512 1520 -512 1440
WIRE 272 1520 208 1520
WIRE 416 1520 416 1440
WIRE 416 1520 352 1520
WIRE -1056 1552 -1056 1472
WIRE 208 1552 208 1520
WIRE 416 1552 416 1520
WIRE -768 1568 -768 1440
WIRE -768 1568 -960 1568
WIRE -864 1632 -864 1616
WIRE -960 1648 -960 1568
WIRE -896 1648 -960 1648
WIRE -512 1648 -512 1600
WIRE -768 1664 -768 1568
WIRE -768 1664 -832 1664
WIRE 208 1664 208 1632
WIRE 416 1664 416 1632
WIRE -1056 1680 -1056 1632
WIRE -896 1680 -1056 1680
WIRE -864 1728 -864 1696
WIRE -1056 1744 -1056 1680
WIRE -1056 1872 -1056 1824
WIRE -1776 2112 -1776 2048
WIRE 1008 2112 960 2112
WIRE 1136 2112 1088 2112
WIRE 32 2128 32 2064
WIRE -320 2160 -320 2128
WIRE 704 2192 480 2192
WIRE -1776 2224 -1776 2192
WIRE -1184 2224 -1776 2224
WIRE 576 2240 576 2176
WIRE -320 2256 -320 2240
WIRE 480 2256 480 2192
WIRE 544 2256 480 2256
WIRE 1024 2256 1024 2224
WIRE 704 2272 704 2192
WIRE 704 2272 608 2272
WIRE 848 2272 704 2272
WIRE 960 2272 960 2112
WIRE 960 2272 928 2272
WIRE 992 2272 960 2272
WIRE 32 2288 32 2208
WIRE 144 2288 32 2288
WIRE 352 2288 224 2288
WIRE 544 2288 352 2288
WIRE 1136 2288 1136 2112
WIRE 1136 2288 1056 2288
WIRE 1184 2288 1136 2288
WIRE -1504 2304 -1600 2304
WIRE -1232 2304 -1280 2304
WIRE 992 2304 960 2304
WIRE -1600 2320 -1600 2304
WIRE -704 2320 -704 2272
WIRE 32 2320 32 2288
WIRE 352 2336 352 2288
WIRE 576 2336 576 2304
WIRE 1024 2352 1024 2320
WIRE -1504 2368 -1616 2368
WIRE -1184 2368 -1184 2224
WIRE -1184 2368 -1280 2368
WIRE -320 2368 -320 2336
WIRE -208 2368 -320 2368
WIRE -32 2368 -128 2368
WIRE -1776 2384 -1776 2224
WIRE 816 2384 752 2384
WIRE 960 2384 960 2304
WIRE 960 2384 896 2384
WIRE -896 2400 -896 2368
WIRE -320 2400 -320 2368
WIRE 752 2416 752 2384
WIRE 960 2416 960 2384
WIRE -1232 2432 -1280 2432
WIRE -928 2432 -1232 2432
WIRE 352 2432 352 2400
WIRE -704 2448 -704 2400
WIRE -704 2448 -848 2448
WIRE -560 2448 -704 2448
WIRE -384 2448 -480 2448
WIRE -928 2464 -976 2464
WIRE 32 2464 32 2416
WIRE -1504 2496 -1552 2496
WIRE -1200 2496 -1280 2496
WIRE -896 2528 -896 2496
WIRE 752 2528 752 2496
WIRE 960 2528 960 2496
WIRE -320 2544 -320 2496
WIRE -1200 2560 -1200 2496
WIRE -1776 2608 -1776 2464
WIRE -1616 2608 -1616 2368
WIRE -1616 2608 -1776 2608
WIRE -1232 2608 -1232 2432
WIRE -1232 2608 -1616 2608
WIRE -1776 2640 -1776 2608
WIRE -1200 2656 -1200 2624
WIRE -1056 2688 -1056 2656
WIRE -1264 2720 -1488 2720
WIRE -1776 2752 -1776 2704
WIRE -1392 2768 -1392 2704
WIRE -1488 2784 -1488 2720
WIRE -1424 2784 -1488 2784
WIRE -1264 2800 -1264 2720
WIRE -1264 2800 -1360 2800
WIRE -1200 2800 -1264 2800
WIRE -1056 2800 -1056 2768
WIRE -1056 2800 -1120 2800
WIRE -976 2800 -976 2464
WIRE -976 2800 -1056 2800
WIRE -1424 2816 -1584 2816
WIRE -1056 2832 -1056 2800
WIRE -1392 2864 -1392 2832
WIRE -1056 2944 -1056 2912
FLAG 352 528 0
FLAG -176 720 0
FLAG 208 736 0
FLAG 16 848 0
FLAG -1824 -352 0
FLAG -880 112 0
FLAG 800 -384 0
FLAG -1824 -496 IN
FLAG -496 -256 0
FLAG 496 -256 0
FLAG 1072 304 0
FLAG -496 64 0
FLAG -512 256 0
FLAG 1472 -512 OUT
FLAG -304 528 0
FLAG -960 -368 0
FLAG 1472 -320 0
FLAG 560 400 0
FLAG -1312 -368 0
FLAG -1216 -368 0
FLAG -384 -64 0
FLAG 368 -64 0
FLAG 896 -384 0
FLAG 1152 -384 0
FLAG 592 -32 ISP
FLAG 592 64 ISN
FLAG -1120 -592 ISP
FLAG -1008 -592 ISN
FLAG 1248 -384 0
FLAG 992 -384 0
FLAG -1648 -240 0
FLAG -1440 96 0
FLAG -1328 -80 FB_IN
FLAG 1344 160 Vcontrol
FLAG 480 1360 Vcc
FLAG -1920 672 555_out
FLAG -1040 784 555_out
FLAG -704 624 Vcc
FLAG -864 1616 Vcc
FLAG -384 1360 Vcc
FLAG 64 1344 Vcc
FLAG -1008 1264 Vcc
FLAG -1040 272 COM
FLAG -832 784 COM
FLAG -1312 896 COM
FLAG -1440 864 COM
FLAG -1776 576 COM
FLAG -1168 1488 COM
FLAG -1056 1472 COM
FLAG -1008 1376 COM
FLAG -1056 1872 COM
FLAG -864 1728 COM
FLAG -512 1648 COM
FLAG -384 1488 COM
FLAG 64 1472 COM
FLAG 208 1664 COM
FLAG 416 1664 COM
FLAG 480 1488 COM
FLAG -64 1184 COM
FLAG 640 1424 Vcontrol
FLAG -768 1024 COM
FLAG -672 1024 0
FLAG -1776 2752 0
FLAG -1600 2320 0
FLAG -1200 2656 0
FLAG -1776 2048 Vcc
FLAG -1232 2304 Vcc
FLAG -1552 2496 Vcc
FLAG -896 2528 0
FLAG -896 2368 Vcc
FLAG -704 2272 Vcc
FLAG -1056 2944 0
FLAG -1056 2656 Vcc
FLAG -320 2128 0
FLAG -320 2544 0
FLAG 352 2432 0
FLAG 576 2336 0
FLAG 576 2176 Vcc2
FLAG -1584 2816 FB_IN
FLAG -1392 2864 0
FLAG -1392 2704 Vcc
FLAG 32 2464 0
FLAG 32 2064 Current2Voltage
FLAG 752 2528 0
FLAG 960 2528 0
FLAG 1024 2352 0
FLAG 1024 2224 Vcc2
FLAG 1184 2288 Vcontrol2
FLAG 256 1216 Current2Voltage
SYMBOL cap -192 640 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -1824 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -48 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.2m
SYMBOL cap -304 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
