Version 4.1
SHEET 1 1976 680
WIRE -2144 -752 -2416 -752
WIRE -1904 -752 -2144 -752
WIRE -1600 -752 -1904 -752
WIRE -1504 -752 -1504 -832
WIRE -1504 -752 -1600 -752
WIRE -1456 -752 -1504 -752
WIRE -1328 -752 -1328 -832
WIRE -1328 -752 -1376 -752
WIRE -1232 -752 -1328 -752
WIRE -1104 -752 -1232 -752
WIRE -992 -752 -1104 -752
WIRE -864 -752 -992 -752
WIRE -800 -752 -864 -752
WIRE -608 -752 -704 -752
WIRE -544 -752 -608 -752
WIRE -288 -752 -544 -752
WIRE -160 -752 -288 -752
WIRE -144 -752 -160 -752
WIRE -32 -752 -64 -752
WIRE -16 -752 -32 -752
WIRE 96 -752 64 -752
WIRE 320 -752 96 -752
WIRE 384 -752 320 -752
WIRE 480 -752 384 -752
WIRE 624 -752 576 -752
WIRE 736 -752 624 -752
WIRE 896 -752 736 -752
WIRE 976 -752 896 -752
WIRE 1120 -752 976 -752
WIRE 736 -720 736 -752
WIRE 976 -720 976 -752
WIRE -2144 -704 -2144 -752
WIRE -1232 -704 -1232 -752
WIRE -1104 -704 -1104 -752
WIRE -288 -704 -288 -752
WIRE -160 -704 -160 -752
WIRE -32 -704 -32 -752
WIRE 96 -704 96 -752
WIRE 1120 -704 1120 -752
WIRE -2416 -672 -2416 -752
WIRE -1904 -656 -1904 -752
WIRE -544 -624 -544 -752
WIRE -480 -624 -544 -624
WIRE -400 -624 -416 -624
WIRE 224 -624 208 -624
WIRE 320 -624 320 -752
WIRE 320 -624 288 -624
WIRE -608 -608 -608 -752
WIRE 384 -608 384 -752
WIRE 736 -608 736 -656
WIRE 976 -608 976 -656
WIRE -2144 -592 -2144 -624
WIRE -2144 -592 -2176 -592
WIRE -2112 -592 -2144 -592
WIRE -1232 -592 -1232 -640
WIRE -1104 -592 -1104 -640
WIRE -2176 -560 -2176 -592
WIRE -2112 -560 -2112 -592
WIRE 1120 -560 1120 -624
WIRE -1904 -544 -1904 -576
WIRE -1776 -544 -1904 -544
WIRE -400 -528 -560 -528
WIRE 336 -528 208 -528
WIRE -1776 -512 -1776 -544
WIRE -608 -496 -608 -512
WIRE 384 -496 384 -512
WIRE -1904 -464 -1904 -544
WIRE -1600 -448 -1600 -752
WIRE -720 -448 -720 -704
WIRE -400 -448 -720 -448
WIRE 496 -448 496 -704
WIRE 496 -448 208 -448
WIRE -2416 -416 -2416 -592
WIRE -2176 -416 -2176 -496
WIRE -2176 -416 -2416 -416
WIRE -2112 -416 -2112 -496
WIRE -2112 -416 -2176 -416
WIRE -1984 -416 -2112 -416
WIRE -1776 -416 -1776 -448
WIRE -1776 -416 -1888 -416
WIRE -992 -400 -992 -752
WIRE -1776 -384 -1776 -416
WIRE -864 -368 -864 -752
WIRE -496 -368 -864 -368
WIRE -400 -368 -496 -368
WIRE 256 -368 208 -368
WIRE 624 -368 624 -752
WIRE 624 -368 256 -368
WIRE -1600 -320 -1600 -368
WIRE -1488 -320 -1600 -320
WIRE -1600 -272 -1600 -320
WIRE -992 -272 -992 -320
WIRE -400 -272 -992 -272
WIRE 368 -272 208 -272
WIRE -992 -240 -992 -272
WIRE -512 -240 -560 -240
WIRE 896 -240 896 -752
WIRE -592 -176 -608 -176
WIRE -512 -176 -512 -240
WIRE -512 -176 -528 -176
WIRE -400 -176 -512 -176
WIRE 368 -176 208 -176
WIRE -1600 -144 -1600 -192
WIRE -992 -128 -992 -160
WIRE -704 -80 -752 -80
WIRE -560 -80 -640 -80
WIRE -400 -80 -480 -80
WIRE 896 -80 896 -160
WIRE 896 -80 208 -80
WIRE 1008 -80 896 -80
WIRE 1168 -80 1088 -80
WIRE 896 -32 896 -80
WIRE -608 16 -624 16
WIRE -528 16 -544 16
WIRE -416 16 -528 16
WIRE -400 16 -416 16
WIRE 288 16 208 16
WIRE 896 64 896 48
WIRE -416 112 -416 16
WIRE -400 112 -416 112
WIRE 288 112 208 112
WIRE 1488 112 1488 48
WIRE -528 208 -528 16
WIRE -400 208 -528 208
WIRE 1488 240 1488 192
WIRE -400 288 -560 288
WIRE 240 288 208 288
WIRE -288 400 -288 384
WIRE 96 400 96 384
WIRE -96 416 -96 384
WIRE -288 480 -288 464
WIRE 96 496 96 480
WIRE -96 512 -96 496
WIRE -96 608 -96 576
FLAG 240 288 0
FLAG -288 480 0
FLAG 96 496 0
FLAG -96 608 0
FLAG -992 -128 0
FLAG -608 -496 0
FLAG 384 -496 0
FLAG 896 64 0
FLAG -608 -176 0
FLAG -624 16 0
FLAG 1120 -752 OUT
FLAG -1104 -592 0
FLAG 1120 -560 0
FLAG -1232 -592 0
FLAG -496 -304 0
FLAG 256 -304 0
FLAG 976 -608 0
FLAG 1168 -80 Vcontrol
FLAG 1488 48 Vcontrol
FLAG 736 -608 0
FLAG 1488 240 0
FLAG -560 -240 INTVcc
FLAG -752 -80 INTVcc
FLAG -560 288 INTVcc
FLAG -1600 -144 0
FLAG -1488 -320 FB_IN
FLAG -1776 -384 0
FLAG 368 -272 ISP
FLAG 368 -176 ISN
FLAG -1504 -832 ISP
FLAG -1328 -832 ISN
SYMBOL cap -304 400 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -160 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1.6m
SYMBOL cap -416 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
