Version 4
SHEET 1 2236 3284
WIRE -3248 1472 -3328 1472
WIRE -3072 1472 -3168 1472
WIRE -2896 1472 -3072 1472
WIRE -3072 1520 -3072 1472
WIRE -3072 1632 -3072 1584
WIRE -3376 1776 -3376 1712
WIRE -2608 1840 -2608 1760
WIRE -272 1840 -272 1808
WIRE -2416 1856 -2496 1856
WIRE -2288 1856 -2336 1856
WIRE -3376 1888 -3376 1856
WIRE -3168 1888 -3376 1888
WIRE -2960 1888 -3088 1888
WIRE -2848 1888 -2960 1888
WIRE -2672 1888 -2768 1888
WIRE -3376 1920 -3376 1888
WIRE -272 1936 -272 1920
WIRE -224 1936 -272 1936
WIRE -2432 1952 -2432 1920
WIRE -272 1952 -272 1936
WIRE -2880 1968 -2880 1936
WIRE -2608 1968 -2608 1920
WIRE -2496 1968 -2496 1856
WIRE -2496 1968 -2608 1968
WIRE -2464 1968 -2496 1968
WIRE -2960 1984 -2960 1888
WIRE -2912 1984 -2960 1984
WIRE -2288 1984 -2288 1856
WIRE -2288 1984 -2400 1984
WIRE -2208 1984 -2288 1984
WIRE -2672 2000 -2672 1888
WIRE -2672 2000 -2848 2000
WIRE -2464 2000 -2672 2000
WIRE -3168 2016 -3248 2016
WIRE -3008 2016 -3088 2016
WIRE -2912 2016 -3008 2016
WIRE -2432 2048 -2432 2016
WIRE -3376 2064 -3376 2000
WIRE -3376 2064 -3472 2064
WIRE -2880 2064 -2880 2032
WIRE -1072 2080 -1152 2080
WIRE -896 2080 -992 2080
WIRE -704 2080 -896 2080
WIRE -272 2080 -272 2032
WIRE -160 2080 -272 2080
WIRE -3472 2096 -3472 2064
WIRE -3008 2096 -3008 2016
WIRE -3376 2128 -3376 2064
WIRE -896 2128 -896 2080
WIRE -272 2128 -272 2080
WIRE -2256 2144 -2256 2112
WIRE -3008 2224 -3008 2176
WIRE -896 2240 -896 2192
WIRE -3376 2256 -3376 2208
WIRE -3248 2256 -3248 2016
WIRE -3248 2256 -3376 2256
WIRE -272 2256 -272 2208
WIRE -3376 2320 -3376 2256
WIRE 1776 2336 1728 2336
WIRE 1904 2336 1856 2336
WIRE 160 2400 160 2336
WIRE 672 2416 448 2416
WIRE -3376 2448 -3376 2400
WIRE 544 2464 544 2400
WIRE 448 2480 448 2416
WIRE 512 2480 448 2480
WIRE 1792 2480 1792 2448
WIRE 672 2496 672 2416
WIRE 672 2496 576 2496
WIRE 832 2496 672 2496
WIRE 1552 2496 1552 2384
WIRE 1552 2496 1392 2496
WIRE 1616 2496 1552 2496
WIRE 1728 2496 1728 2336
WIRE 1728 2496 1696 2496
WIRE 1760 2496 1728 2496
WIRE 160 2512 160 2480
WIRE 224 2512 160 2512
WIRE 368 2512 304 2512
WIRE 512 2512 368 2512
WIRE 1904 2512 1904 2336
WIRE 1904 2512 1824 2512
WIRE 2048 2512 1904 2512
WIRE -1664 2528 -1664 2464
WIRE -1440 2528 -1440 2464
WIRE 1760 2528 1728 2528
WIRE 160 2544 160 2512
WIRE 368 2560 368 2512
WIRE 544 2560 544 2528
WIRE 1792 2576 1792 2544
WIRE -720 2592 -800 2592
WIRE -160 2592 -496 2592
WIRE -80 2592 -160 2592
WIRE 96 2592 0 2592
WIRE 1584 2608 1520 2608
WIRE 1728 2608 1728 2528
WIRE 1728 2608 1664 2608
WIRE -1664 2640 -1664 2608
WIRE -1440 2640 -1440 2608
WIRE -1440 2640 -1664 2640
WIRE 1728 2640 1728 2608
WIRE 368 2656 368 2624
WIRE -1664 2672 -1664 2640
WIRE -720 2672 -752 2672
WIRE -416 2672 -496 2672
WIRE -304 2672 -416 2672
WIRE -192 2672 -304 2672
WIRE -1440 2688 -1440 2640
WIRE -416 2688 -416 2672
WIRE -304 2688 -304 2672
WIRE 160 2688 160 2640
WIRE -3360 2752 -3408 2752
WIRE -3200 2752 -3296 2752
WIRE -720 2752 -784 2752
WIRE -448 2752 -496 2752
WIRE 1728 2752 1728 2720
