Version 4
SHEET 1 1636 2772
WIRE -656 1184 -816 1184
WIRE -320 1184 -656 1184
WIRE -304 1184 -320 1184
WIRE -208 1184 -224 1184
WIRE -112 1184 -208 1184
WIRE 576 1184 -112 1184
WIRE 928 1184 576 1184
WIRE 1040 1184 928 1184
WIRE -816 1200 -816 1184
WIRE 928 1216 928 1184
WIRE 1040 1216 1040 1184
WIRE -208 1232 -208 1184
WIRE -112 1232 -112 1184
WIRE -80 1232 -112 1232
WIRE 16 1232 -16 1232
WIRE 16 1264 16 1232
WIRE 928 1312 928 1280
WIRE 1040 1312 1040 1280
WIRE -816 1328 -816 1280
WIRE -656 1328 -656 1184
WIRE -560 1328 -656 1328
WIRE -320 1344 -320 1184
WIRE -304 1344 -320 1344
WIRE -288 1344 -304 1344
WIRE -208 1344 -208 1312
WIRE -208 1344 -224 1344
WIRE 640 1344 176 1344
WIRE 800 1344 640 1344
WIRE 912 1344 800 1344
WIRE -656 1360 -656 1328
WIRE -560 1360 -560 1328
WIRE 800 1360 800 1344
WIRE 912 1360 912 1344
WIRE -304 1392 -304 1344
WIRE -208 1392 -208 1344
WIRE -112 1392 -112 1232
WIRE -16 1392 -16 1344
WIRE 80 1392 80 1344
WIRE 176 1392 176 1344
WIRE 1120 1392 1072 1392
WIRE 1120 1424 1120 1392
WIRE 912 1440 912 1424
WIRE -656 1456 -656 1440
WIRE -368 1456 -656 1456
WIRE 800 1456 800 1424
WIRE 800 1456 240 1456
WIRE 640 1472 640 1344
WIRE -560 1504 -560 1440
WIRE -448 1504 -560 1504
WIRE -656 1520 -656 1456
WIRE -560 1520 -560 1504
WIRE 1120 1520 1120 1488
WIRE -448 1552 -448 1504
WIRE -368 1552 -448 1552
WIRE 640 1552 640 1536
WIRE 640 1552 240 1552
WIRE 1072 1552 1072 1392
WIRE 1072 1552 864 1552
WIRE 1120 1552 1072 1552
WIRE 1200 1552 1200 1488
WIRE 1200 1552 1120 1552
WIRE 1216 1552 1200 1552
WIRE 1312 1552 1312 1488
WIRE 1312 1552 1296 1552
WIRE 1440 1552 1312 1552
WIRE 1568 1552 1440 1552
WIRE 576 1568 576 1184
WIRE 864 1568 864 1552
WIRE 1120 1584 1120 1552
WIRE 1440 1600 1440 1552
WIRE -656 1632 -656 1600
WIRE -560 1632 -560 1600
WIRE -560 1632 -656 1632
WIRE 528 1648 240 1648
WIRE 1040 1648 912 1648
WIRE -656 1664 -656 1632
WIRE 640 1664 640 1552
WIRE 800 1664 800 1456
WIRE 1120 1680 1120 1648
WIRE 1440 1728 1440 1680
WIRE 1440 1728 1296 1728
