Version 4
SHEET 1 3360 2308
WIRE -416 -208 -720 -208
WIRE -256 -208 -416 -208
WIRE -160 -208 -256 -208
WIRE 0 -208 -160 -208
WIRE 64 -208 0 -208
WIRE 208 -208 144 -208
WIRE 384 -208 208 -208
WIRE 464 -208 384 -208
WIRE 560 -208 464 -208
WIRE 672 -208 560 -208
WIRE 720 -208 672 -208
WIRE 1344 -208 1168 -208
WIRE 1408 -208 1344 -208
WIRE 1472 -208 1408 -208
WIRE 1536 -208 1472 -208
WIRE 1600 -208 1536 -208
WIRE 1664 -208 1600 -208
WIRE 1728 -208 1664 -208
WIRE 1792 -208 1728 -208
WIRE 1904 -208 1792 -208
WIRE 1968 -208 1904 -208
WIRE 2032 -208 1968 -208
WIRE 2096 -208 2032 -208
WIRE 2272 -208 2096 -208
WIRE 1344 -192 1344 -208
WIRE 1408 -192 1408 -208
WIRE 1472 -192 1472 -208
WIRE 1536 -192 1536 -208
WIRE 1600 -192 1600 -208
WIRE 1664 -192 1664 -208
WIRE 1728 -192 1728 -208
WIRE 1792 -192 1792 -208
WIRE 1904 -192 1904 -208
WIRE 1968 -192 1968 -208
WIRE 2032 -192 2032 -208
WIRE 2096 -192 2096 -208
WIRE 2272 -176 2272 -208
WIRE 560 -128 560 -208
WIRE 672 -128 672 -208
WIRE 0 -96 0 -208
WIRE 80 -96 0 -96
WIRE 208 -96 208 -208
WIRE 208 -96 144 -96
WIRE 1344 -96 1344 -128
WIRE 1408 -96 1408 -128
WIRE 1408 -96 1344 -96
WIRE 1472 -96 1472 -128
WIRE 1472 -96 1408 -96
WIRE 1536 -96 1536 -128
WIRE 1536 -96 1472 -96
WIRE 1600 -96 1600 -128
WIRE 1600 -96 1536 -96
WIRE 1664 -96 1664 -128
WIRE 1664 -96 1600 -96
WIRE 1728 -96 1728 -128
WIRE 1728 -96 1664 -96
WIRE 1792 -96 1792 -128
WIRE 1792 -96 1728 -96
WIRE -256 -80 -256 -208
WIRE -160 -80 -160 -208
WIRE 384 -80 384 -208
WIRE 464 -80 464 -208
WIRE 1904 -80 1904 -128
WIRE 1968 -80 1968 -128
WIRE 1968 -80 1904 -80
WIRE 2032 -80 2032 -128
WIRE 2032 -80 1968 -80
WIRE 2096 -80 2096 -128
WIRE 2096 -80 2032 -80
WIRE 0 -64 0 -96
WIRE 208 -64 208 -96
WIRE 1600 -48 1600 -96
WIRE 1904 -48 1904 -80
WIRE 2272 -48 2272 -96
WIRE -416 0 -416 -208
WIRE -256 16 -256 -16
WIRE -160 16 -160 -16
WIRE -160 16 -256 16
WIRE 384 16 384 -16
WIRE 464 16 464 -16
WIRE 464 16 384 16
WIRE 720 16 720 -208
WIRE 1168 16 1168 -208
WIRE -720 32 -720 -208
WIRE -256 48 -256 16
WIRE 384 64 384 16
WIRE 0 96 0 16
WIRE 208 96 208 16
WIRE 672 96 608 96
WIRE 1296 96 1216 96
WIRE -416 112 -416 80
WIRE -352 112 -416 112
WIRE 720 128 720 112
WIRE 720 128 672 128
WIRE 1168 128 1168 112
WIRE 1216 128 1168 128
WIRE -416 144 -416 112
WIRE 560 160 512 160
WIRE 720 160 720 128
WIRE 720 160 624 160
WIRE 784 160 720 160
WIRE 816 160 784 160
WIRE 928 160 896 160
WIRE 960 160 928 160
WIRE 1168 160 1168 128
WIRE 1168 160 1040 160
WIRE 1264 160 1168 160
WIRE 1392 160 1328 160
WIRE 720 192 720 160
WIRE 784 192 784 160
WIRE 928 192 928 160
WIRE 1168 192 1168 160
WIRE -720 272 -720 112
WIRE 672 272 608 272
WIRE 1296 272 1216 272
WIRE -416 320 -416 224
WIRE 720 336 720 288
WIRE 1168 336 1168 288
WIRE 784 800 784 752
WIRE 912 800 912 752
WIRE 1040 800 1040 752
WIRE 1168 800 1168 752
WIRE 672 880 608 880
WIRE 1344 880 1280 880
WIRE 128 960 128 912
WIRE 672 976 608 976
WIRE 1344 976 1280 976
WIRE 672 1056 608 1056
WIRE 1344 1056 1280 1056
WIRE 128 1104 128 1040
WIRE 384 1136 320 1136
WIRE 672 1136 384 1136
WIRE 1488 1136 1280 1136
WIRE 1552 1136 1488 1136
WIRE 384 1152 384 1136
WIRE 1488 1152 1488 1136
WIRE 128 1232 128 1184
WIRE 672 1232 128 1232
WIRE 1344 1232 1280 1232
WIRE 128 1248 128 1232
WIRE 1488 1248 1488 1216
WIRE 1744 1264 1744 1216
WIRE 384 1328 384 1216
WIRE 432 1328 384 1328
WIRE 672 1328 496 1328
WIRE 1344 1328 1280 1328
WIRE 128 1360 128 1328
WIRE 384 1376 384 1328
WIRE 496 1424 496 1328
WIRE 544 1424 496 1424
WIRE 672 1424 624 1424
WIRE 1744 1424 1744 1344
WIRE 1744 1424 1280 1424
WIRE 1856 1424 1744 1424
WIRE 2112 1424 1936 1424
WIRE 1744 1472 1744 1424
WIRE 128 1488 128 1440
WIRE 480 1520 416 1520
WIRE 592 1520 544 1520
WIRE 672 1520 592 1520
WIRE 1376 1520 1280 1520
WIRE 416 1568 416 1520
WIRE 1744 1568 1744 1552
WIRE 592 1616 592 1520
WIRE 672 1616 592 1616
WIRE 1376 1616 1280 1616
WIRE 592 1712 592 1616
WIRE 672 1712 592 1712
WIRE 672 1792 592 1792
WIRE 1376 1792 1280 1792
WIRE 592 1840 592 1792
WIRE 1376 1840 1376 1792
WIRE 2144 1872 2096 1872
WIRE 2272 1872 2224 1872
WIRE 784 1936 784 1888
WIRE 976 1936 976 1888
WIRE 1168 1936 1168 1888
WIRE 2160 2016 2160 1984
WIRE 784 2032 784 2000
WIRE 1984 2032 1728 2032
WIRE 2096 2032 2096 1872
WIRE 2096 2032 2064 2032
WIRE 2128 2032 2096 2032
WIRE 1168 2048 1168 2016
WIRE 1728 2048 1728 2032
WIRE 2272 2048 2272 1872
WIRE 2272 2048 2192 2048
WIRE 2320 2048 2272 2048
WIRE 976 2064 976 2016
WIRE 2128 2064 2096 2064
WIRE 2160 2112 2160 2080
WIRE 1728 2144 1728 2128
WIRE 1952 2144 1888 2144
WIRE 2096 2144 2096 2064
WIRE 2096 2144 2032 2144
WIRE 976 2160 976 2128
WIRE 1888 2176 1888 2144
WIRE 2096 2176 2096 2144
WIRE 1888 2288 1888 2256
WIRE 2096 2288 2096 2256
FLAG -416 320 0
FLAG -256 48 0
FLAG 384 64 0
FLAG 720 336 0
FLAG 1168 336 0
FLAG 1600 -48 0
FLAG 1904 -48 0
