Version 4
SHEET 1 1976 680
WIRE -2224 -752 -2288 -752
WIRE -2192 -752 -2224 -752
WIRE -2016 -752 -2112 -752
WIRE -1776 -752 -2016 -752
WIRE -1472 -752 -1776 -752
WIRE -1280 -752 -1472 -752
WIRE -1104 -752 -1280 -752
WIRE -992 -752 -1104 -752
WIRE -864 -752 -992 -752
WIRE -800 -752 -864 -752
WIRE -608 -752 -704 -752
WIRE -544 -752 -608 -752
WIRE -288 -752 -544 -752
WIRE -160 -752 -288 -752
WIRE -144 -752 -160 -752
WIRE -32 -752 -64 -752
WIRE -16 -752 -32 -752
WIRE 96 -752 64 -752
WIRE 320 -752 96 -752
WIRE 384 -752 320 -752
WIRE 480 -752 384 -752
WIRE 624 -752 576 -752
WIRE 736 -752 624 -752
WIRE 912 -752 736 -752
WIRE 944 -752 912 -752
WIRE 1056 -752 1024 -752
WIRE 1136 -752 1056 -752
WIRE 1216 -752 1136 -752
WIRE 1360 -752 1216 -752
WIRE 736 -720 736 -752
WIRE 1216 -720 1216 -752
WIRE -2016 -704 -2016 -752
WIRE -1280 -704 -1280 -752
WIRE -1104 -704 -1104 -752
WIRE -288 -704 -288 -752
WIRE -160 -704 -160 -752
WIRE -32 -704 -32 -752
WIRE 96 -704 96 -752
WIRE 1360 -704 1360 -752
WIRE -2224 -688 -2224 -752
WIRE -2176 -688 -2176 -704
WIRE -2176 -688 -2224 -688
WIRE -2288 -672 -2288 -752
WIRE -1776 -656 -1776 -752
WIRE -544 -624 -544 -752
WIRE -480 -624 -544 -624
WIRE -400 -624 -416 -624
WIRE 224 -624 208 -624
WIRE 320 -624 320 -752
WIRE 320 -624 288 -624
WIRE -608 -608 -608 -752
WIRE 384 -608 384 -752
WIRE 736 -608 736 -656
WIRE 1216 -608 1216 -656
WIRE -2016 -592 -2016 -624
WIRE -2016 -592 -2048 -592
WIRE -1984 -592 -2016 -592
WIRE -1280 -592 -1280 -640
WIRE -1104 -592 -1104 -640
WIRE -2048 -560 -2048 -592
WIRE -1984 -560 -1984 -592
WIRE 1360 -560 1360 -624
WIRE -1776 -544 -1776 -576
WIRE -1648 -544 -1776 -544
WIRE -400 -528 -560 -528
WIRE 336 -528 208 -528
WIRE -1648 -512 -1648 -544
WIRE -608 -496 -608 -512
WIRE 384 -496 384 -512
WIRE -1776 -464 -1776 -544
WIRE -1472 -448 -1472 -752
WIRE -720 -448 -720 -704
WIRE -400 -448 -720 -448
WIRE 496 -448 496 -704
WIRE 496 -448 208 -448
WIRE -2288 -416 -2288 -592
WIRE -2048 -416 -2048 -496
WIRE -2048 -416 -2288 -416
WIRE -1984 -416 -1984 -496
WIRE -1984 -416 -2048 -416
WIRE -1856 -416 -1984 -416
WIRE -1648 -416 -1648 -448
WIRE -1648 -416 -1760 -416
