Version 4
SHEET 1 2888 2996
WIRE -1728 -512 -1824 -512
WIRE -1568 -512 -1632 -512
WIRE -1440 -512 -1568 -512
WIRE -1312 -512 -1440 -512
WIRE -1216 -512 -1312 -512
WIRE -1120 -512 -1120 -592
WIRE -1120 -512 -1216 -512
WIRE -1104 -512 -1120 -512
WIRE -1008 -512 -1008 -592
WIRE -1008 -512 -1024 -512
WIRE -960 -512 -1008 -512
WIRE -880 -512 -960 -512
WIRE -752 -512 -880 -512
WIRE -688 -512 -752 -512
WIRE -496 -512 -592 -512
WIRE -432 -512 -496 -512
WIRE -176 -512 -432 -512
WIRE -48 -512 -176 -512
WIRE -32 -512 -48 -512
WIRE 80 -512 48 -512
WIRE 96 -512 80 -512
WIRE 208 -512 176 -512
WIRE 432 -512 208 -512
WIRE 496 -512 432 -512
WIRE 592 -512 496 -512
WIRE 736 -512 688 -512
WIRE 800 -512 736 -512
WIRE 896 -512 800 -512
WIRE 992 -512 896 -512
WIRE 1072 -512 992 -512
WIRE 1152 -512 1072 -512
WIRE 1248 -512 1152 -512
WIRE 1472 -512 1248 -512
WIRE -1824 -496 -1824 -512
WIRE -1568 -480 -1568 -512
WIRE 800 -480 800 -512
WIRE 896 -480 896 -512
WIRE 992 -480 992 -512
WIRE 1152 -480 1152 -512
WIRE 1248 -480 1248 -512
WIRE -1824 -464 -1824 -496
WIRE -1312 -464 -1312 -512
WIRE -1216 -464 -1216 -512
WIRE -960 -464 -960 -512
WIRE -176 -464 -176 -512
WIRE -48 -464 -48 -512
WIRE 80 -464 80 -512
WIRE 208 -464 208 -512
WIRE 1472 -464 1472 -512
WIRE -1648 -400 -1648 -464
WIRE -1568 -400 -1568 -416
WIRE -1568 -400 -1648 -400
WIRE -432 -384 -432 -512
WIRE -368 -384 -432 -384
WIRE -288 -384 -304 -384
WIRE 336 -384 320 -384
WIRE 432 -384 432 -512
WIRE 432 -384 400 -384
WIRE 800 -384 800 -416
WIRE 896 -384 896 -416
WIRE 992 -384 992 -416
WIRE 1152 -384 1152 -416
WIRE 1248 -384 1248 -416
WIRE -1648 -368 -1648 -400
WIRE -1312 -368 -1312 -400
WIRE -1216 -368 -1216 -400
WIRE -960 -368 -960 -400
WIRE -496 -368 -496 -512
WIRE 496 -368 496 -512
WIRE -1824 -352 -1824 -384
WIRE 1472 -320 1472 -384
WIRE -288 -288 -448 -288
WIRE 448 -288 320 -288
WIRE -496 -256 -496 -272
WIRE 496 -256 496 -272
WIRE -1648 -240 -1648 -288
WIRE -1440 -208 -1440 -512
WIRE -608 -208 -608 -464
WIRE -288 -208 -608 -208
WIRE 608 -208 608 -464
WIRE 608 -208 320 -208
WIRE -880 -160 -880 -512
WIRE -752 -128 -752 -512
WIRE -384 -128 -752 -128
WIRE -288 -128 -384 -128
WIRE 368 -128 320 -128
WIRE 736 -128 736 -512
WIRE 736 -128 368 -128
WIRE -1440 -80 -1440 -128
WIRE -1328 -80 -1440 -80
WIRE -1440 -32 -1440 -80
WIRE -880 -32 -880 -80
WIRE -288 -32 -880 -32
WIRE 400 -32 320 -32
WIRE 464 -32 400 -32
WIRE 592 -32 544 -32
WIRE 400 -16 400 -32
WIRE -880 0 -880 -32
WIRE 1072 0 1072 -512
WIRE -480 64 -496 64
WIRE -400 64 -416 64
WIRE -288 64 -400 64
WIRE 400 64 400 48
WIRE 400 64 320 64
WIRE 464 64 400 64
WIRE 592 64 544 64
WIRE -1440 96 -1440 48
WIRE -880 112 -880 80
WIRE -400 160 -400 64
WIRE -384 160 -400 160
WIRE -288 160 -304 160
WIRE 1072 160 1072 80
WIRE 1072 160 320 160
WIRE 1184 160 1072 160
WIRE 1344 160 1264 160
WIRE 1072 208 1072 160
WIRE -496 256 -512 256
WIRE -416 256 -432 256
WIRE -304 256 -416 256
WIRE -288 256 -304 256
WIRE 400 256 320 256
WIRE 560 256 480 256
WIRE 1072 304 1072 288
WIRE -304 352 -304 256
WIRE -288 352 -304 352
WIRE 400 352 320 352
WIRE 560 352 560 256
WIRE 560 352 480 352
WIRE 560 400 560 352
WIRE -416 448 -416 256
WIRE -288 448 -416 448
WIRE -288 528 -304 528
WIRE 352 528 320 528
WIRE -176 640 -176 624
WIRE 208 640 208 624
WIRE 16 656 16 624
WIRE -176 720 -176 704
WIRE 208 736 208 720
WIRE 16 752 16 736
WIRE 16 848 16 816
WIRE -1552 1136 -1552 1072
WIRE 1232 1136 1184 1136
WIRE 1360 1136 1312 1136
WIRE 256 1152 256 1088
WIRE -96 1184 -96 1152
WIRE 928 1216 704 1216
WIRE -1552 1248 -1552 1216
WIRE -960 1248 -1552 1248
WIRE 800 1264 800 1200
WIRE -96 1280 -96 1264
WIRE 704 1280 704 1216
WIRE 768 1280 704 1280
WIRE 1248 1280 1248 1248
WIRE 928 1296 928 1216
WIRE 928 1296 832 1296
WIRE 1072 1296 928 1296
WIRE 1184 1296 1184 1136
WIRE 1184 1296 1152 1296
WIRE 1216 1296 1184 1296
WIRE 256 1312 256 1232
WIRE 368 1312 256 1312
WIRE 576 1312 448 1312
WIRE 768 1312 576 1312
WIRE 1360 1312 1360 1136
WIRE 1360 1312 1280 1312
WIRE 1408 1312 1360 1312
WIRE -1280 1328 -1376 1328
WIRE -1008 1328 -1056 1328
WIRE 1216 1328 1184 1328
WIRE -1376 1344 -1376 1328
WIRE -480 1344 -480 1296
WIRE 256 1344 256 1312
WIRE 576 1360 576 1312
WIRE 800 1360 800 1328
WIRE 1248 1376 1248 1344
WIRE -1280 1392 -1392 1392
WIRE -960 1392 -960 1248
WIRE -960 1392 -1056 1392
WIRE -96 1392 -96 1360
WIRE 16 1392 -96 1392
WIRE 192 1392 96 1392
WIRE -1552 1408 -1552 1248
WIRE 1040 1408 976 1408
WIRE 1184 1408 1184 1328
WIRE 1184 1408 1120 1408
WIRE -672 1424 -672 1392
WIRE -96 1424 -96 1392
WIRE 976 1440 976 1408
WIRE 1184 1440 1184 1408
WIRE -1008 1456 -1056 1456
WIRE -704 1456 -1008 1456
WIRE 576 1456 576 1424
WIRE -480 1472 -480 1424
WIRE -480 1472 -624 1472
WIRE -336 1472 -480 1472
WIRE -160 1472 -256 1472
WIRE -704 1488 -752 1488
WIRE 256 1488 256 1440
WIRE -1280 1520 -1328 1520
WIRE -976 1520 -1056 1520
WIRE -672 1552 -672 1520
WIRE 976 1552 976 1520
WIRE 1184 1552 1184 1520
WIRE -2032 1568 -2032 1520
WIRE -1872 1568 -1872 1520
WIRE -96 1568 -96 1520
WIRE -976 1584 -976 1520
WIRE -1552 1632 -1552 1488
WIRE -1392 1632 -1392 1392
WIRE -1392 1632 -1552 1632
WIRE -1008 1632 -1008 1456
WIRE -1008 1632 -1392 1632
WIRE -1552 1664 -1552 1632
WIRE -2032 1680 -2032 1648
WIRE -1872 1680 -1872 1648
WIRE -976 1680 -976 1648
WIRE -832 1712 -832 1680
WIRE -1040 1744 -1264 1744
WIRE -1552 1776 -1552 1728
WIRE -1168 1792 -1168 1728
WIRE -1264 1808 -1264 1744
WIRE -1200 1808 -1264 1808
WIRE -1040 1824 -1040 1744
WIRE -1040 1824 -1136 1824
WIRE -976 1824 -1040 1824
WIRE -832 1824 -832 1792
WIRE -832 1824 -896 1824
WIRE -752 1824 -752 1488
WIRE -752 1824 -832 1824
WIRE -1200 1840 -1360 1840
WIRE -832 1856 -832 1824
WIRE -1168 1888 -1168 1856
WIRE -832 1968 -832 1936
WIRE -1504 2272 -1504 2192
WIRE -1248 2320 -1440 2320
WIRE -400 2368 -400 2288
WIRE -1344 2384 -1344 2368
WIRE -256 2384 -336 2384
WIRE -128 2384 -176 2384
WIRE -1440 2400 -1440 2320
WIRE -1376 2400 -1440 2400
WIRE -1248 2416 -1248 2320
WIRE -1248 2416 -1312 2416
WIRE -1008 2416 -1248 2416
WIRE -800 2416 -928 2416
WIRE -688 2416 -800 2416
WIRE -512 2416 -608 2416
WIRE -1504 2432 -1504 2352
WIRE -1376 2432 -1504 2432
WIRE -1504 2464 -1504 2432
WIRE -1344 2480 -1344 2448
WIRE -272 2480 -272 2448
WIRE -720 2496 -720 2464
WIRE -400 2496 -400 2448
WIRE -336 2496 -336 2384
WIRE -336 2496 -400 2496
WIRE -304 2496 -336 2496
WIRE -800 2512 -800 2416
WIRE -752 2512 -800 2512
WIRE -128 2512 -128 2384
WIRE -128 2512 -240 2512
WIRE -16 2512 -128 2512
WIRE -512 2528 -512 2416
WIRE -512 2528 -688 2528
WIRE -304 2528 -512 2528
WIRE -1008 2544 -1104 2544
WIRE -848 2544 -928 2544
WIRE -752 2544 -848 2544
WIRE -272 2576 -272 2544
WIRE -1504 2592 -1504 2544
WIRE -720 2592 -720 2560
WIRE -848 2624 -848 2544
WIRE -1392 2656 -1392 2576
WIRE -1104 2672 -1104 2544
WIRE -1104 2672 -1296 2672
WIRE -1200 2736 -1200 2720
WIRE -1296 2752 -1296 2672
WIRE -1232 2752 -1296 2752
WIRE -848 2752 -848 2704
WIRE -1104 2768 -1104 2672
WIRE -1104 2768 -1168 2768
WIRE -1392 2784 -1392 2736
WIRE -1232 2784 -1392 2784
WIRE -1200 2832 -1200 2800
WIRE -1392 2848 -1392 2784
WIRE -1392 2976 -1392 2928
FLAG 352 528 0
FLAG -176 720 0
FLAG 208 736 0
FLAG 16 848 0
FLAG -1824 -352 0
FLAG -880 112 0
FLAG 800 -384 0
FLAG -1824 -496 IN
FLAG -496 -256 0
FLAG 496 -256 0
FLAG 1072 304 0
FLAG -496 64 0
FLAG -512 256 0
FLAG 1472 -512 OUT
FLAG -304 528 0
FLAG -960 -368 0
FLAG 1472 -320 0
FLAG 560 400 0
FLAG -1312 -368 0
FLAG -1216 -368 0
FLAG -384 -64 0
FLAG 368 -64 0
FLAG 896 -384 0
FLAG 1152 -384 0
FLAG 592 -32 ISP
FLAG 592 64 ISN
FLAG -1120 -592 ISP
FLAG -1008 -592 ISN
FLAG 1248 -384 0
FLAG 992 -384 0
FLAG -1648 -240 0
FLAG -1440 96 0
FLAG -1552 1776 0
FLAG -1376 1344 0
FLAG -976 1680 0
FLAG -1552 1072 Vcc
FLAG -1008 1328 Vcc
FLAG -1328 1520 Vcc
FLAG -672 1552 0
FLAG -672 1392 Vcc
FLAG -480 1296 Vcc
FLAG -832 1968 0
FLAG -832 1680 Vcc
FLAG -1872 1680 0
FLAG -1872 1520 Vcc
FLAG -96 1152 0
FLAG -96 1568 0
FLAG 576 1456 0
FLAG 800 1360 0
FLAG 800 1200 Vcc2
FLAG -1328 -80 FB_IN
FLAG -1360 1840 FB_IN
FLAG 1344 160 Vcontrol
FLAG -1168 1888 0
FLAG -1168 1728 Vcc
FLAG 256 1488 0
FLAG -1504 2592 0
FLAG -1392 2976 0
FLAG -848 2752 0
FLAG -720 2592 0
FLAG -272 2576 0
FLAG -400 2288 0
FLAG -720 2464 Vcc2
FLAG -272 2448 Vcc2
FLAG -1392 2576 0
FLAG -1344 2480 0
FLAG -1344 2368 Vcc2
FLAG -1200 2832 0
FLAG -1200 2720 Vcc2
FLAG -1504 2192 Vcc
FLAG -16 2512 Current2Voltage
FLAG 256 1088 Current2Voltage
FLAG 976 1552 0
FLAG 1184 1552 0
FLAG 1248 1376 0
FLAG 1248 1248 Vcc2
FLAG 1408 1312 Vcontrol
FLAG -2032 1680 0
FLAG -2032 1520 Vcc2
SYMBOL cap -192 640 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -1824 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -48 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.2m
SYMBOL cap -304 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL ind 80 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Ipk=150 Rser=2m Cpar=0
SYMBOL res -1120 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2.5m
SYMBOL cap 784 -480 R0
SYMATTR Value 560µ
SYMATTR InstName C4
SYMBOL cap 400 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 192 624 R0
SYMATTR InstName R3
SYMATTR Value 309K
SYMBOL res 1056 -16 R0
SYMATTR InstName R4
SYMATTR Value 560k
SYMBOL cap -416 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap -432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .47µ
SYMBOL LT8390 16 80 R0
SYMATTR InstName U1
SYMBOL res 1056 192 R0
SYMATTR InstName R7
SYMATTR Value 12.8k
SYMBOL res -288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -896 -16 R0
SYMATTR InstName R9
SYMATTR Value 45k
SYMBOL res -896 -176 R0
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL nmos -688 -464 R270
SYMATTR InstName M1
SYMATTR Value AONS62614
SYMBOL nmos 688 -464 M270
SYMATTR InstName M2
SYMATTR Value AONS62614
SYMBOL nmos 448 -368 R0
WINDOW 3 -100 99 Left 2
